weather_db=# SELECT * FROM hourly_forecasts LIMIT 6;
-[ RECORD 1 ]-------------+---------------------------------
id                        | 1
request_timestamp         | 2025-05-20 04:11:27.290395+00
user_id                   | demo_user
input_longitude           | -97.683401
input_latitude            | 48.922601
grid_id                   | FGF
grid_x                    | 73
grid_y                    | 155
is_hourly                 | t
generated_at              | 2025-05-20 04:11:28+00
update_time               | 2025-05-20 03:46:05+00
valid_times               | 2025-05-19T21:00:00+00:00/P7DT7H
number                    | 1
name                      | NaN
start_time                | 2025-05-20 04:00:00+00
end_time                  | 2025-05-20 05:00:00+00
is_daytime                | f
temperature               | 52
temperature_trend         | NaN
probability_precipitation | 18
dew_point                 | -0.5555555555555556
relative_humidity         | 44
wind_speed_low            | 14
wind_speed_high           | 14
wind_direction            | E
short_forecast            | Slight Chance Rain Showers
detailed_forecast         | NaN
created_at                | 2025-05-20 04:11:29.261435+00
-[ RECORD 2 ]-------------+---------------------------------
id                        | 2
request_timestamp         | 2025-05-20 04:11:27.290395+00
user_id                   | demo_user
input_longitude           | -97.683401
input_latitude            | 48.922601
grid_id                   | FGF
grid_x                    | 73
grid_y                    | 155
is_hourly                 | t
generated_at              | 2025-05-20 04:11:28+00
update_time               | 2025-05-20 03:46:05+00
valid_times               | 2025-05-19T21:00:00+00:00/P7DT7H
number                    | 2
name                      | NaN
start_time                | 2025-05-20 05:00:00+00
end_time                  | 2025-05-20 06:00:00+00
is_daytime                | f
temperature               | 50
temperature_trend         | NaN
probability_precipitation | 25
dew_point                 | -1.1111111111111112
relative_humidity         | 46
wind_speed_low            | 14
wind_speed_high           | 14
wind_direction            | E
short_forecast            | Chance Rain Showers
detailed_forecast         | NaN
created_at                | 2025-05-20 04:11:29.261435+00
-[ RECORD 3 ]-------------+---------------------------------
id                        | 3
request_timestamp         | 2025-05-20 04:11:27.290395+00
user_id                   | demo_user
input_longitude           | -97.683401
input_latitude            | 48.922601
grid_id                   | FGF
grid_x                    | 73
grid_y                    | 155
is_hourly                 | t
generated_at              | 2025-05-20 04:11:28+00
update_time               | 2025-05-20 03:46:05+00
valid_times               | 2025-05-19T21:00:00+00:00/P7DT7H
number                    | 3
name                      | NaN
start_time                | 2025-05-20 06:00:00+00
end_time                  | 2025-05-20 07:00:00+00
is_daytime                | f
temperature               | 50
temperature_trend         | NaN
probability_precipitation | 31
dew_point                 | -1.6666666666666667
relative_humidity         | 44
wind_speed_low            | 14
wind_speed_high           | 14
wind_direction            | ESE
short_forecast            | Chance Rain Showers
detailed_forecast         | NaN
created_at                | 2025-05-20 04:11:29.261435+00
-[ RECORD 4 ]-------------+---------------------------------
id                        | 4
request_timestamp         | 2025-05-20 04:11:27.290395+00
user_id                   | demo_user
input_longitude           | -97.683401
input_latitude            | 48.922601
grid_id                   | FGF
grid_x                    | 73
grid_y                    | 155
is_hourly                 | t
generated_at              | 2025-05-20 04:11:28+00
update_time               | 2025-05-20 03:46:05+00
valid_times               | 2025-05-19T21:00:00+00:00/P7DT7H
number                    | 4
name                      | NaN
start_time                | 2025-05-20 07:00:00+00
end_time                  | 2025-05-20 08:00:00+00
is_daytime                | f
temperature               | 48
temperature_trend         | NaN
probability_precipitation | 29
dew_point                 | -1.6666666666666667
relative_humidity         | 48
wind_speed_low            | 14
wind_speed_high           | 14
wind_direction            | ESE
short_forecast            | Chance Rain Showers
detailed_forecast         | NaN
created_at                | 2025-05-20 04:11:29.261435+00
-[ RECORD 5 ]-------------+---------------------------------
id                        | 5
request_timestamp         | 2025-05-20 04:11:27.290395+00
user_id                   | demo_user
input_longitude           | -97.683401
input_latitude            | 48.922601
grid_id                   | FGF
grid_x                    | 73
grid_y                    | 155
is_hourly                 | t
generated_at              | 2025-05-20 04:11:28+00
update_time               | 2025-05-20 03:46:05+00
valid_times               | 2025-05-19T21:00:00+00:00/P7DT7H
number                    | 5
name                      | NaN
start_time                | 2025-05-20 08:00:00+00
end_time                  | 2025-05-20 09:00:00+00
is_daytime                | f
temperature               | 44
temperature_trend         | NaN
probability_precipitation | 27
dew_point                 | -1.1111111111111112
relative_humidity         | 58
wind_speed_low            | 14
wind_speed_high           | 14
wind_direction            | E
short_forecast            | Chance Rain Showers
detailed_forecast         | NaN
created_at                | 2025-05-20 04:11:29.261435+00
-[ RECORD 6 ]-------------+---------------------------------
id                        | 6
request_timestamp         | 2025-05-20 04:11:27.290395+00
user_id                   | demo_user
input_longitude           | -97.683401
input_latitude            | 48.922601
grid_id                   | FGF
grid_x                    | 73
grid_y                    | 155
is_hourly                 | t
generated_at              | 2025-05-20 04:11:28+00
update_time               | 2025-05-20 03:46:05+00
valid_times               | 2025-05-19T21:00:00+00:00/P7DT7H
number                    | 6
name                      | NaN
start_time                | 2025-05-20 09:00:00+00
end_time                  | 2025-05-20 10:00:00+00
is_daytime                | f
temperature               | 41
temperature_trend         | NaN
probability_precipitation | 50
dew_point                 | -0.5555555555555556
relative_humidity         | 67
wind_speed_low            | 14
wind_speed_high           | 14
wind_direction            | E
short_forecast            | Chance Rain Showers
detailed_forecast         | NaN
created_at                | 2025-05-20 04:11:29.261435+00
